id,filename,split,obstruction_type,label,severity,confidence,latitude,longitude,street,description,reporter,timestamp,image_width,image_height,num_objects,image_path,thumbnail_path
CP_0001,CP_0001_illegal_parking.jpg,train,illegal_parking,Illegal Parking,red,0.801,13.044211,77.654736,JP Nagar 3rd Phase,Vehicle(s) parked illegally on road / emergency lane,Traffic Dept,2026-03-05T11:36:44,640,480,2,images/train/CP_0001_illegal_parking.jpg,images/thumbnails/CP_0001_illegal_parking.jpg
CP_0002,CP_0002_construction.jpg,train,construction,Construction Zone,yellow,0.873,13.042255,77.605748,Old Airport Road,"Construction materials, barriers, or machinery on road",AI System,2026-03-05T18:29:44,640,480,5,images/train/CP_0002_construction.jpg,images/thumbnails/CP_0002_construction.jpg
CP_0003,CP_0003_vendor_encroachment.jpg,train,vendor_encroachment,Vendor Encroachment,yellow,0.935,12.930775,77.590622,BTM Layout 2nd Stage,"Street vendors, stalls, or carts occupying road space",AI System,2026-03-07T18:34:44,640,480,3,images/train/CP_0003_vendor_encroachment.jpg,images/thumbnails/CP_0003_vendor_encroachment.jpg
CP_0004,CP_0004_garbage_truck.jpg,train,garbage_truck,Garbage Truck Blockage,red,0.889,12.997443,77.525633,Koramangala 5th Block,Garbage collection truck blocking road during pickup,AI System,2026-03-05T01:09:44,640,480,1,images/train/CP_0004_garbage_truck.jpg,images/thumbnails/CP_0004_garbage_truck.jpg
CP_0005,CP_0005_clear_road.jpg,train,clear_road,Clear Road,green,0.921,13.001582,77.662426,"Hosur Road, Bangalore",Road is clear with no obstructions,Traffic Dept,2026-03-05T11:32:44,640,480,0,images/train/CP_0005_clear_road.jpg,images/thumbnails/CP_0005_clear_road.jpg
CP_0006,CP_0006_illegal_parking.jpg,train,illegal_parking,Illegal Parking,red,0.949,13.026806,77.530554,JP Nagar 3rd Phase,Vehicle(s) parked illegally on road / emergency lane,AI System,2026-03-07T08:41:44,640,480,1,images/train/CP_0006_illegal_parking.jpg,images/thumbnails/CP_0006_illegal_parking.jpg
CP_0007,CP_0007_construction.jpg,train,construction,Construction Zone,yellow,0.969,12.898855,77.520554,Whitefield Main Road,"Construction materials, barriers, or machinery on road",AI System,2026-03-07T07:28:44,640,480,4,images/train/CP_0007_construction.jpg,images/thumbnails/CP_0007_construction.jpg
CP_0008,CP_0008_vendor_encroachment.jpg,train,vendor_encroachment,Vendor Encroachment,yellow,0.916,12.924308,77.665852,"Residency Road, Bangalore","Street vendors, stalls, or carts occupying road space",Citizen App,2026-03-07T14:36:44,640,480,3,images/train/CP_0008_vendor_encroachment.jpg,images/thumbnails/CP_0008_vendor_encroachment.jpg
CP_0009,CP_0009_garbage_truck.jpg,train,garbage_truck,Garbage Truck Blockage,red,0.936,12.95345,77.554919,"Outer Ring Road, Bangalore",Garbage collection truck blocking road during pickup,Traffic Dept,2026-03-04T21:53:44,640,480,1,images/train/CP_0009_garbage_truck.jpg,images/thumbnails/CP_0009_garbage_truck.jpg
CP_0010,CP_0010_clear_road.jpg,train,clear_road,Clear Road,green,0.966,12.966822,77.616307,"Hosur Road, Bangalore",Road is clear with no obstructions,Citizen App,2026-03-05T19:41:44,640,480,0,images/train/CP_0010_clear_road.jpg,images/thumbnails/CP_0010_clear_road.jpg
CP_0011,CP_0011_illegal_parking.jpg,train,illegal_parking,Illegal Parking,red,0.854,13.018331,77.552478,Whitefield Main Road,Vehicle(s) parked illegally on road / emergency lane,Citizen App,2026-03-07T06:24:45,640,480,1,images/train/CP_0011_illegal_parking.jpg,images/thumbnails/CP_0011_illegal_parking.jpg
